  [1m[35m (8.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS `app_test`[0m
grnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabjgY/jgaDjgZXj
gYTjgII8L3A+DQoNCjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cuZXhhbXBsZS5j
b20vcGFzc3dvcmRfcmVzZXRzL2Z1WG5RbVZqeVd5Sm9tOFVwakg2L2VkaXQi
Pmh0dHA6Ly93d3cuZXhhbXBsZS5jb20vcGFzc3dvcmRfcmVzZXRzL2Z1WG5R
bVZqeVd5Sm9tOFVwakg2L2VkaXQ8L2E+PC9wPg0KDQogIDwvYm9keT4NCjwv
aHRtbD4NCg==

----==_mimepart_6851586fbcc03_58810843fc--

Started PATCH "/password_resets/fuXnQmVjyWyJom8UpjH6" for 127.0.0.1 at 2025-06-17 20:58:39 +0900
Processing by PasswordResetsController#update as HTML
  Parameters: {"user" => {"password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}, "id" => "fuXnQmVjyWyJom8UpjH6"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`reset_password_token` = 'fuXnQmVjyWyJom8UpjH6' ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering password_resets/edit.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 1.1ms | GC: 0.0ms)
  Rendered password_resets/edit.html.erb within layouts/application (Duration: 2.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 4.0ms | GC: 0.0ms)
Completed 200 OK in 11ms (Views: 4.4ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'marvis@labadie.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'marvis@labadie.example', '$2a$04$0/OiHAsCU8kANazrfRE0J.RE..EAQTj3RA5jVcfaHUYep1OfoJ5ye', '_SaoDFZNxXoSGJDBz7QP', '2025-06-17 11:58:39.798906', '2025-06-17 11:58:39.798906', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-17 11:58:39.800350', '2025-06-17 11:58:39.800350')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-17 11:58:39.801690', '2025-06-17 11:58:39.801690')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-17 20:58:39 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'marvis@labadie.example' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 6ms (ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
Started GET "/questions/181" for 127.0.0.1 at 2025-06-17 20:58:39 +0900
Processing by QuestionsController#show as HTML
  Parameters: {"id" => "181"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 184 LIMIT 1[0m
  [1m[36mQuestion Load (0.2ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 181 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering questions/show.html.erb within layouts/application
  [1m[36mChoice Load (0.3ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`question_id` = 181[0m
  Rendered questions/show.html.erb within layouts/application (Duration: 5.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 6.6ms | GC: 0.0ms)
Completed 200 OK in 13ms (Views: 7.2ms | ActiveRecord: 0.8ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'margret.zieme@durgan.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'margret.zieme@durgan.test', '$2a$04$2mdvffYRasigrXl2wjz7DelqcXRuY.nL2XbBCud5o1P5QRHKC04VO', 'nvjFAxVnXCMy6zWNFa5W', '2025-06-17 11:58:39.836642', '2025-06-17 11:58:39.836642', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.6ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-17 11:58:39.839641', '2025-06-17 11:58:39.839641')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-17 11:58:39.840991', '2025-06-17 11:58:39.840991')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-17 20:58:39 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'margret.zieme@durgan.test' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 5ms (ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
Started GET "/quiz" for 127.0.0.1 at 2025-06-17 20:58:39 +0900
Processing by QuestionsController#show as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 185 LIMIT 1[0m
  [1m[36mQuestion Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `questions` WHERE 1=1 LIMIT 1[0m
  [1m[36mQuestion Load (0.7ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE 1=1 ORDER BY RAND() LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering questions/show.html.erb within layouts/application
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`question_id` = 183[0m
  Rendered questions/show.html.erb within layouts/application (Duration: 1.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.0ms | GC: 0.0ms)
Completed 200 OK in 7ms (Views: 3.2ms | ActiveRecord: 1.3ms (4 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'leonarda_osinski@schroeder-oconner.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'leonarda_osinski@schroeder-oconner.example', '$2a$04$zKY4G8b7rlSiC6d1cDjISuCvrf/c/oIx3tCi2SeCUBlDnY.8zswFi', 'dz2ub8yJYNTthzDo5QYx', '2025-06-17 11:58:39.866157', '2025-06-17 11:58:39.866157', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-17 11:58:39.867406', '2025-06-17 11:58:39.867406')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-17 11:58:39.868274', '2025-06-17 11:58:39.868274')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-17 20:58:39 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'leonarda_osinski@schroeder-oconner.example' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 5ms (ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.5ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (185, '東京', TRUE, '2025-06-17 11:58:39.879647', '2025-06-17 11:58:39.879647')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/check_answer" for 127.0.0.1 at 2025-06-17 20:58:39 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "185", "choice_id" => "169"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 186 LIMIT 1[0m
  [1m[36mQuestion Load (0.1ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 185 LIMIT 1[0m
  [1m[36mChoice Load (0.1ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 169 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 185 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"185" => 169}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
  Rendering layout layouts/application.html.erb
  Rendering answers/check.html.erb within layouts/application
  Rendered answers/check.html.erb within layouts/application (Duration: 0.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.3ms | GC: 0.0ms)
Completed 200 OK in 7ms (Views: 2.0ms | ActiveRecord: 0.7ms (5 queries, 1 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.4ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (186, '東京', TRUE, '2025-06-17 11:58:39.890085', '2025-06-17 11:58:39.890085')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/check_answer" for 127.0.0.1 at 2025-06-17 20:58:39 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "186", "choice_id" => "170"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 186 LIMIT 1[0m
  [1m[36mQuestion Load (0.1ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 186 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 170 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 186 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"185" => 169, "186" => 170}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
Redirected to http://www.example.com/results
Completed 302 Found in 4ms (ActiveRecord: 0.7ms (5 queries, 1 cached) | GC: 0.0ms)
Started GET "/quiz" for 127.0.0.1 at 2025-06-17 20:58:39 +0900
Processing by QuestionsController#show as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 186 LIMIT 1[0m
  [1m[36mQuestion Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `questions` WHERE `questions`.`id` NOT IN (185, 186) LIMIT 1[0m
Redirected to http://www.example.com/results
Completed 302 Found in 4ms (ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'berta@torphy-muller.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'berta@torphy-muller.example', '$2a$04$3G/fokNpcCfrxb07gX0bFOR64bfLHpjhNx6M4mVdXQ6.Xm8KBfbga', 'ArHF-pfcSny1QAmxpbbw', '2025-06-17 11:58:39.909780', '2025-06-17 11:58:39.909780', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'rashida@gottlieb.example' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'rashida@gottlieb.example', '$2a$04$8zpYZixGxOBwnsyi6u9OTuWjTEa0BuUu0dYF1KTsjzBE8vDHIKJnS', '6k9aoDrKkkbb5gcxYUQY', '2025-06-17 11:58:39.913836', '2025-06-17 11:58:39.913836', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-17 20:58:39 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'berta@torphy-muller.example' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 4ms (ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChallenge Create (0.6ms)[0m  [1m[32mINSERT INTO `challenges` (`user_id`, `score`, `created_at`, `updated_at`) VALUES (187, 3, '2025-06-17 11:58:39.939850', '2025-06-17 11:58:39.939850')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChallenge Create (0.4ms)[0m  [1m[32mINSERT INTO `challenges` (`user_id`, `score`, `created_at`, `updated_at`) VALUES (187, 7, '2025-06-17 11:58:39.944587', '2025-06-17 11:58:39.944587')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChallenge Create (2.6ms)[0m  [1m[32mINSERT INTO `challenges` (`user_id`, `score`, `created_at`, `updated_at`) VALUES (188, 5, '2025-06-17 11:58:39.946266', '2025-06-17 11:58:39.946266')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/ranking" for 127.0.0.1 at 2025-06-17 20:58:39 +0900
Processing by RankingsController#index as HTML
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 187 LIMIT 1[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT users.*, MAX(challenges.score) AS best_score FROM `users` INNER JOIN `challenges` ON `challenges`.`user_id` = `users`.`id` GROUP BY `users`.`id` ORDER BY best_score DESC[0m
  Rendering layout layouts/application.html.erb
  Rendering rankings/index.html.erb within layouts/application
  Rendered rankings/index.html.erb within layouts/application (Duration: 1.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.3ms | GC: 0.0ms)
Completed 200 OK in 13ms (Views: 3.6ms | ActiveRecord: 0.8ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'deandre_johns@larkin.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'deandre_johns@larkin.test', '$2a$04$bho5f.CaxCEe2tD5ngqrC.xz9nxl2Jd5fOWznwJJGa2iS5.2OHNKC', 'zs-4c3AmkNWojT-XEF8G', '2025-06-17 11:58:39.971893', '2025-06-17 11:58:39.971893', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'guy.cummings@lang.test' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'guy.cummings@lang.test', '$2a$04$az96YQQg4HKqjcN7tMvLPO0vI9BbS4m1k/rqKYfp8tuW5n0FSToE.', '79Pc2MSXCkDtiCot7GXq', '2025-06-17 11:58:39.976071', '2025-06-17 11:58:39.976071', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-17 20:58:39 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'deandre_johns@larkin.test' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 5ms (ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChallenge Create (0.5ms)[0m  [1m[32mINSERT INTO `challenges` (`user_id`, `score`, `created_at`, `updated_at`) VALUES (189, 3, '2025-06-17 11:58:39.984814', '2025-06-17 11:58:39.984814')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChallenge Create (0.4ms)[0m  [1m[32mINSERT INTO `challenges` (`user_id`, `score`, `created_at`, `updated_at`) VALUES (189, 7, '2025-06-17 11:58:39.987597', '2025-06-17 11:58:39.987597')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChallenge Create (0.4ms)[0m  [1m[32mINSERT INTO `challenges` (`user_id`, `score`, `created_at`, `updated_at`) VALUES (190, 5, '2025-06-17 11:58:39.991103', '2025-06-17 11:58:39.991103')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-17 11:58:39.992603', '2025-06-17 11:58:39.992603')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (1.5ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-17 11:58:39.994123', '2025-06-17 11:58:39.994123')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.5ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (187, '東京', TRUE, '2025-06-17 11:58:40.001418', '2025-06-17 11:58:40.001418')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.4ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (188, '東京', FALSE, '2025-06-17 11:58:40.003308', '2025-06-17 11:58:40.003308')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'deandre_johns@larkin.test' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 5ms (ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
Started POST "/check_answer" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "187", "choice_id" => "171"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 189 LIMIT 1[0m
  [1m[36mQuestion Load (0.2ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 187 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 171 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 187 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"187" => 171}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
  Rendering layout layouts/application.html.erb
  Rendering answers/check.html.erb within layouts/application
  Rendered answers/check.html.erb within layouts/application (Duration: 1.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.3ms | GC: 0.0ms)
Completed 200 OK in 7ms (Views: 2.8ms | ActiveRecord: 0.8ms (5 queries, 1 cached) | GC: 0.0ms)
Started POST "/check_answer" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "188", "choice_id" => "172"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 189 LIMIT 1[0m
  [1m[36mQuestion Load (0.2ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 188 LIMIT 1[0m
  [1m[36mChoice Load (0.1ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 172 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 188 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"187" => 171, "188" => 172}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
Redirected to http://www.example.com/results
